The Twilight Samurai|2002|N/A|129 min|Drama, History|Yôji Yamada|Hiroyuki Sanada, Rie Miyazawa, Nenji Kobayashi, Ren Ôsugi|Japanese|Japan|8.1
Howl's Moving Castle|2004|PG|119 min|Animation, Adventure, Family|Hayao Miyazaki|Chieko Baishô, Takuya Kimura, Akihiro Miwa, Tatsuya Gashûin|Japanese|Japan|8.2
Ponyo|2008|G|101 min|Animation, Adventure, Comedy|Hayao Miyazaki|Tomoko Yamaguchi, Kazushige Nagashima, Yûki Amami, George Tokoro|Japanese|Japan|7.7
Ghost in the Shell|1995|NOT RATED|83 min|Animation, Action, Crime|Mamoru Oshii|Atsuko Tanaka, Akio Ôtsuka, Kôichi Yamadera, Yutaka Nakano|Japanese|Japan|8.0
Akira|1988|R|124 min|Animation, Action, Drama|Katsuhiro Ôtomo|Mitsuo Iwata, Nozomu Sasaki, Mami Koyama, Tesshô Genda|Japanese|Japan|8.1
Hero|2002|PG-13|99 min|Action, Adventure, History|Yimou Zhang|Jet Li, Tony Chiu-Wai Leung, Maggie Cheung, Ziyi Zhang|Mandarin|China, Hong Kong|7.9
House of Flying Daggers|2004|PG-13|119 min|Action, Adventure, Drama|Yimou Zhang|Takeshi Kaneshiro, Andy Lau, Ziyi Zhang, Dandan Song|Mandarin|China, Hong Kong|7.6
Curse of the Golden Flower|2006|R|114 min|Action, Drama, Romance|Yimou Zhang|Yun-Fat Chow, Li Gong, Jay Chou, Ye Liu|Mandarin|China, Hong Kong|7.0
Raise the Red Lantern|1991|PG|125 min|Drama, History, Romance|Yimou Zhang|Li Gong, Saifei He, Cuifen Cao, Jingwu Ma|Mandarin|China, Hong Kong, Taiwan|8.2
Chungking Express|1994|PG-13|102 min|Crime, Drama, Romance|Kar-Wai Wong|Brigitte Lin, Tony Chiu-Wai Leung, Faye Wong, Takeshi Kaneshiro|Cantonese, English, Japanese, Hindi, Mandarin|Hong Kong|8.1
In the Mood for Love|2000|PG|98 min|Drama, Romance|Kar-Wai Wong|Maggie Cheung, Tony Chiu-Wai Leung, Ping Lam Siu, Tung Cho 'Joe' Cheung|Cantonese, Shanghainese, French, Spanish|Hong Kong, China|8.1
Fallen Angels|1995|R|99 min|Crime, Drama, Romance|Kar-Wai Wong|Leon Lai, Michelle Reis, Takeshi Kaneshiro, Charlie Yeung|Cantonese|Hong Kong|7.7
Days of Being Wild|1990|UNRATED|94 min|Crime, Drama, Romance|Kar-Wai Wong|Leslie Cheung, Maggie Cheung, Andy Lau, Carina Lau|Cantonese, Shanghainese, Tagalog, English, Mandarin|Hong Kong|7.6
Red Cliff|2008|R|148 min|Action, Adventure, Drama|John Woo|Tony Chiu-Wai Leung, Takeshi Kaneshiro, Fengyi Zhang, Chen Chang|Mandarin|China, Hong Kong, Japan, Taiwan, South Korea|7.4
Infernal Affairs|2002|R|101 min|Crime, Drama, Mystery|Wai-Keung Lau, Alan Mak|Andy Lau, Tony Chiu-Wai Leung, Anthony Chau-Sang Wong, Eric Tsang|Cantonese, English, Thai|Hong Kong|8.1
Hard Boiled|1992|R|128 min|Action, Crime, Drama|John Woo|Yun-Fat Chow, Tony Chiu-Wai Leung, Teresa Mo, Philip Chan|Cantonese, English|Hong Kong|7.9
Crouching Tiger, Hidden Dragon|2000|PG-13|120 min|Action, Adventure, Fantasy|Ang Lee|Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Chang|Mandarin|Taiwan, Hong Kong, USA, China|7.9
Kung Fu Hustle|2004|R|99 min|Action, Comedy, Crime|Stephen Chow|Stephen Chow, Xiaogang Feng, Wah Yuen, Zhihua Dong|Cantonese|Hong Kong, China|7.8
Shaolin Soccer|2001|PG|87 min|Action, Comedy, Fantasy|Stephen Chow|Stephen Chow, Man-Tat Ng, Wei Zhao, Yin Tse|Cantonese, Mandarin|Hong Kong, China|7.3
To Live|1994|NOT RATED|133 min|Drama, History, War|Yimou Zhang|You Ge, Li Gong, Ben Niu, Wu Jiang|Mandarin|China, Hong Kong|8.3
Red Sorghum|1987|N/A|91 min|Drama, History, Romance|Yimou Zhang|Li Gong, Wen Jiang, Rujun Ten, Ji Liu|Mandarin, Japanese|China|7.5
The Road Home|1999|G|89 min|Drama, History, Romance|Yimou Zhang|Ziyi Zhang, Honglei Sun, Hao Zheng, Yulian Zhao|Mandarin|China|7.9
Happy Times|2000|PG|102 min|Comedy, Drama, Romance|Yimou Zhang|Benshan Zhao, Jie Dong, Lifan Dong, Biao Fu|Mandarin|China|7.5
The Story of Qiu Ju|1992|PG|100 min|Comedy, Drama|Yimou Zhang|Li Gong, Peiqi Liu, Liuchun Yang, Kesheng Lei|Mandarin|China, Hong Kong|7.6
Shinjuku Incident|2009|R|119 min|Action, Crime, Drama|Tung-Shing Yee|Jackie Chan, Naoto Takenaka, Daniel Wu, Jinglei Xu|Mandarin, Japanese, Cantonese, English, Min Nan, Hokkien|Hong Kong|7.1
You Shoot, I Shoot|2001|N/A|94 min|Crime, Action, Comedy|Ho-Cheung Pang|Eric Kot, Tat-Ming Cheung, Hyper BB, Kenneth Bi|Cantonese, French, Japanese|Hong Kong|7.5
Men Suddenly in Black|2003|N/A|98 min|Comedy, Drama|Ho-Cheung Pang|Eric Tsang, Chapman To, Jordan Chan, Spirit Blue|Cantonese|Hong Kong|6.9
2046|2004|R|129 min|Drama, Romance, Sci-Fi|Kar-Wai Wong|Tony Chiu-Wai Leung, Li Gong, Faye Wong, Takuya Kimura|Cantonese, Japanese, Mandarin|Hong Kong, China|7.5
The Grandmaster|2013|PG-13|130 min|Action, Biography, Drama|Kar-Wai Wong|Tony Chiu-Wai Leung, Cung Le, Qingxiang Wang, Elvis Tsui|Mandarin, Cantonese, Japanese|Hong Kong, China|6.5
Children of Heaven|1997|PG|89 min|Drama, Family|Majid Majidi|Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi, Nafise Jafar-Mohammadi|Persian|Iran|8.4
The Color of Paradise|1999|PG|90 min|Adventure, Drama, Family|Majid Majidi|Hossein Mahjoub, Mohsen Ramezani, Salameh Feyzi, Farahnaz Safari|Persian, Azerbaijani|Iran|8.2
Baran|2001|PG|94 min|Drama, Romance|Majid Majidi|Hossein Abedini, Zahra Bahrami, Mohammad Amir Naji, Hossein Mahjoub|Persian, Azerbaijani|Iran|7.8
The Song of Sparrows|2008|PG|96 min|Drama|Majid Majidi|Mohammad Amir Naji, Maryam Akbari, Kamran Dehghan, Hamid Aghazi|Persian, Azerbaijani|Iran|7.9
The Wind Will Carry Us|1999|N/A|118 min|Drama|Abbas Kiarostami|Behzad Dorani, Noghre Asadi, Roushan Karam Elmi, Bahman Ghobadi|Persian|Iran, France|7.6
Where is the Friend's Home?|1987|N/A|83 min|Drama, Family|Abbas Kiarostami|Babek Ahmed Poor, Ahmed Ahmed Poor, Kheda Barech Defai, Iran Outari|Persian|Iran|8.1
The White Balloon|1995|UNRATED|85 min|Drama, Family|Jafar Panahi|Aida Mohammadkhani, Mohsen Kafili, Fereshteh Sadre Orafaiy, Anna Borkowska|Persian|Iran|7.8
A Separation|2011|PG-13|123 min|Drama, Mystery|Asghar Farhadi|Peyman Moaadi, Leila Hatami, Sareh Bayat, Shahab Hosseini|Persian|Iran, France|8.4
The Cyclist|1987|N/A|95 min|Drama|Mohsen Makhmalbaf|Mahshid Afsharzadeh, Firouz Kiani, Samira Makhmalbaf, Mohammad Reza Maleki|Persian|Iran|7.4
Offside|2006|PG|93 min|Comedy, Drama, Sport|Jafar Panahi|Sima Mobarak-Shahi, Shayesteh Irani, Ayda Sadeqi, Golnaz Farmani|Persian|Iran|7.3
The Circle|2017|PG-13|110 min|Drama, Sci-Fi, Thriller|James Ponsoldt|Emma Watson, Ellar Coltrane, Glenne Headly, Bill Paxton|English|United Arab Emirates, USA|5.3
Il Postino|1994|PG|108 min|Biography, Comedy, Drama|Michael Radford, Massimo Troisi|Philippe Noiret, Massimo Troisi, Maria Grazia Cucinotta, Renato Scarpa|Italian, Spanish|Italy, France, Belgium|7.7
Cinema Paradiso|1988|R|155 min|Drama|Giuseppe Tornatore|Antonella Attili, Enzo Cannavale, Isa Danieli, Leo Gullotta|Italian|Italy, France|8.5
La bella vita|1994|N/A|97 min|N/A|Paolo Virzì|Claudio Bigagli, Sabrina Ferilli, Massimo Ghini, Giorgio Algranti|Italian|Italy|6.4
Bicycle Thieves|1948|NOT RATED|89 min|Drama|Vittorio De Sica|Lamberto Maggiorani, Enzo Staiola, Lianella Carell, Elena Altieri|Italian|Italy|8.3
La Strada|1954|NOT RATED|108 min|Drama|Federico Fellini|Anthony Quinn, Giulietta Masina, Richard Basehart, Aldo Silvani|Italian|Italy|8.1
The Battle of Algiers|1966|NOT RATED|121 min|Drama, War|Gillo Pontecorvo|Jean Martin, Yacef Saadi, Brahim Hadjadj, Samia Kerbash|French, Arabic, English|Italy, Algeria|8.1
Malena|2003|N/A|4 min|Short|Alberto Pernet|N/A|Spanish|Argentina|6.4
The Best of Youth|2003|R|366 min|Drama, Romance|Marco Tullio Giordana|Luigi Lo Cascio, Alessio Boni, Sonia Bergamasco, Maya Sansa|Italian, English, Norwegian|Italy|8.5
The Leopard|1963|APPROVED|186 min|Drama, History|Luchino Visconti|Burt Lancaster, Claudia Cardinale, Alain Delon, Paolo Stoppa|Italian, Latin, French|Italy, France|8.1
La Dolce Vita|1960|NOT RATED|174 min|Comedy, Drama|Federico Fellini|Marcello Mastroianni, Anita Ekberg, Anouk Aimée, Yvonne Furneaux|Italian, English, French, German|Italy, France|8.1
Investigation of a Citizen Above Suspicion|1970|R|115 min|Crime, Drama|Elio Petri|Gian Maria Volontè, Florinda Bolkan, Gianni Santuccio, Orazio Orlando|Italian|Italy|8.1
Liebe Amelie|2005|N/A|90 min|Drama|Maris Pfeiffer|Maria Kwiatkowsky, Gabriela Maria Schmeide, Oliver Stokowski, Jule Ronstedt|German|Germany|8.1
The 400 Blows|1959|NOT RATED|99 min|Crime, Drama|François Truffaut|Jean-Pierre Léaud, Claire Maurier, Albert Rémy, Guy Decomble|French, English|France|8.1
Breathless|1960|UNRATED|90 min|Crime, Drama|Jean-Luc Godard|Jean Seberg, Jean-Paul Belmondo, Daniel Boulanger, Henri-Jacques Huet|French, English|France|7.9
A Prophet|2009|R|155 min|Crime, Drama|Jacques Audiard|Tahar Rahim, Niels Arestrup, Adel Bencherif, Reda Kateb|French, Arabic, Corsican|France, Italy|7.9
Jean de Florette|1986|PG|120 min|Drama|Claude Berri|Yves Montand, Gérard Depardieu, Daniel Auteuil, Elisabeth Depardieu|French|Switzerland, France, Italy|8.1
Le Samouraï|1967|PG|101 min|Crime, Drama, Mystery|Jean-Pierre Melville|Alain Delon, François Périer, Nathalie Delon, Cathy Rosier|French|France, Italy|8.1
La Femme Nikita|1990|R|117 min|Action, Thriller|Luc Besson|Anne Parillaud, Marc Duret, Patrick Fontana, Alain Lathière|French, Italian, English|France, Italy|7.4
Of Gods and Men|2010|PG-13|122 min|Drama, History|Xavier Beauvois|Lambert Wilson, Michael Lonsdale, Olivier Rabourdin, Philippe Laudenbach|French, Arabic|France|7.2
Le mystère Picasso|1956|PG|78 min|Documentary|Henri-Georges Clouzot|Pablo Picasso|French|France|7.8
Three Colors: Blue|1993|R|98 min|Drama, Music, Mystery|Krzysztof Kieslowski|Juliette Binoche, Benoît Régent, Florence Pernel, Charlotte Véry|French, Romanian, Polish|France, Poland, Switzerland|8.0
Three Colors: Red|1994|R|99 min|Drama, Mystery, Romance|Krzysztof Kieslowski|Irène Jacob, Jean-Louis Trintignant, Frédérique Feder, Jean-Pierre Lorit|French|Switzerland, France, Poland|8.1
Three Colors: White|1994|R|91 min|Comedy, Drama, Romance|Krzysztof Kieslowski|Zbigniew Zamachowski, Julie Delpy, Janusz Gajos, Jerzy Stuhr|Polish, French|Switzerland, France, Poland|7.7
The Lives of Others|2006|R|137 min|Drama, Thriller|Florian Henckel von Donnersmarck|Martina Gedeck, Ulrich Mühe, Sebastian Koch, Ulrich Tukur|German|Germany|8.5
Der Untergang der Pamir|2006|N/A|180 min|Action, Drama|Kaspar Heidelbach|Klaus J. Behrendt, Miroslav Milanovic Miki, Jan Josef Liefers, Dietmar Bär|German|Germany|6.3
Das Boot|1981|R|149 min|Adventure, Drama, Thriller|Wolfgang Petersen|Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch|German, English, French|West Germany|8.4
Metropolis|1927|NOT RATED|153 min|Drama, Sci-Fi|Fritz Lang|Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge, Fritz Rasp|German|Germany|8.3
Wings of Desire|1987|PG-13|128 min|Drama, Fantasy, Romance|Wim Wenders|Bruno Ganz, Solveig Dommartin, Otto Sander, Curt Bois|German, English, French, Turkish, Hebrew, Spanish, Japanese|West Germany, France|8.1
Nosferatu|1922|UNRATED|81 min|Fantasy, Horror|F.W. Murnau|Max Schreck, Gustav von Wangenheim, Greta Schröder, Georg H. Schnell|German|Germany|8.0
Good Bye Lenin!|2003|R|121 min|Drama, Romance|Wolfgang Becker|Daniel Brühl, Katrin Saß, Chulpan Khamatova, Maria Simon|German, English, Russian|Germany|7.7
Run Lola Run|1998|R|80 min|Crime, Drama, Thriller|Tom Tykwer|Franka Potente, Moritz Bleibtreu, Herbert Knaup, Nina Petri|German, English, Japanese|Germany|7.7
The Baader Meinhof Complex|2008|R|150 min|Action, Biography, Crime|Uli Edel|Martina Gedeck, Moritz Bleibtreu, Johanna Wokalek, Nadja Uhl|German, English, French, Swedish, Arabic|Germany, France, Czech Republic|7.4
Sophie Scholl: The Final Days|2005|N/A|120 min|Biography, Crime, Drama|Marc Rothemund|Julia Jentsch, Alexander Held, Fabian Hinrichs, Johanna Gastdorf|German|Germany|7.7
The Secret in Their Eyes|2009|R|129 min|Drama, Mystery, Romance|Juan José Campanella|Soledad Villamil, Ricardo Darín, Carla Quevedo, Pablo Rago|Spanish|Argentina, Spain|8.2
Pan's Labyrinth|2006|R|118 min|Drama, Fantasy, War|Guillermo del Toro|Ivana Baquero, Sergi López, Maribel Verdú, Doug Jones|Spanish|Spain, Mexico, USA|8.2
Matando Cabos|2004|R|94 min|Action, Adventure, Comedy|Alejandro Lozano|Tony Dalton, Ana Claudia Talancón, Pedro Armendáriz Jr., Kristoff|Spanish|Mexico|7.6
Talk to Her|2002|R|112 min|Drama, Mystery, Romance|Pedro Almodóvar|Javier Cámara, Darío Grandinetti, Leonor Watling, Rosario Flores|Spanish|Spain|8.0
Amores Perros|2000|R|154 min|Drama, Thriller|Alejandro González Iñárritu|Emilio Echevarría, Gael García Bernal, Goya Toledo, Álvaro Guerrero|Spanish|Mexico|8.1
The Sea Inside|2004|PG-13|125 min|Biography, Drama, Romance|Alejandro Amenábar|Javier Bardem, Belén Rueda, Lola Dueñas, Mabel Rivera|Spanish, Catalan, Gallegan|Spain, France, Italy|8.0
The Spirit of the Beehive|1973|UNRATED|95 min|Drama, Fantasy|Víctor Erice|Fernando Fernán Gómez, Teresa Gimpera, Ana Torrent, Isabel Tellería|Spanish|Spain|8.0
Cell 211|2009|N/A|113 min|Action, Crime, Drama|Daniel Monzón|Luis Tosar, Alberto Ammann, Antonio Resines, Manuel Morón|Spanish, Basque, English|Spain, France|7.7
The Devil's Backbone|2001|R|106 min|Drama, Fantasy, Horror|Guillermo del Toro|Marisa Paredes, Eduardo Noriega, Federico Luppi, Fernando Tielve|Spanish|Spain, Mexico, France, Argentina|7.5
Nine Queens|2000|R|114 min|Crime, Drama, Thriller|Fabián Bielinsky|Ricardo Darín, Gastón Pauls, Leticia Brédice, María Mercedes Villagra|Spanish|Argentina|7.9
Y Tu Mama Tambien|2012|N/A|N/A|Short, Drama|Michelle Blasky|Luis Pazos, Raul Phoenix|English|USA|8.3
The Motorcycle Diaries|2004|R|126 min|Adventure, Biography, Drama|Walter Salles|Gael García Bernal, Rodrigo De la Serna, Mía Maestro, Mercedes Morán|Spanish, Quechua, Mapudungun|Argentina, USA, Chile, Peru, Brazil, UK, Germany, France|7.8
Biutiful|2010|R|148 min|Drama, Romance|Alejandro González Iñárritu|Javier Bardem, Maricel Álvarez, Hanaa Bouchaib, Guillermo Estrella|Spanish, Chinese, Wolof|Mexico, Spain|7.5
Open Your Eyes|1997|R|117 min|Drama, Mystery, Romance|Alejandro Amenábar|Eduardo Noriega, Penélope Cruz, Chete Lera, Fele Martínez|Spanish|Spain, France, Italy|7.8
Maria Full of Grace|2004|R|101 min|Crime, Drama|Joshua Marston|Catalina Sandino Moreno, Virgina Ariza, Yenny Paola Vega, Rodrigo Sánchez Borhorquez|Spanish, English|Colombia, USA, Ecuador|7.5
Cloud Atlas|2012|R|172 min|Drama, Sci-Fi|Tom Tykwer, Lana Wachowski, Lilly Wachowski|Tom Hanks, Halle Berry, Jim Broadbent, Hugo Weaving|English, Spanish, Ukrainian|Germany, USA, Hong Kong, Singapore|7.5
Looper|2012|R|119 min|Action, Crime, Drama|Rian Johnson|Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Paul Dano|English, French|USA, China|7.4
12 Monkeys|2015|TV-14|42 min|Adventure, Drama, Mystery|N/A|Aaron Stanford, Amanda Schull, Barbara Sukowa, Kirk Acevedo|English|USA|7.6
Cube|1997|R|90 min|Drama, Mystery, Sci-Fi|Vincenzo Natali|Nicole de Boer, Nicky Guadagni, David Hewlett, Andrew Miller|English, German|Canada|7.3
The Godfather|1972|R|175 min|Crime, Drama|Francis Ford Coppola|Marlon Brando, Al Pacino, James Caan, Richard S. Castellano|English, Italian, Latin|USA|9.2
The Godfather: Part II|1974|R|202 min|Crime, Drama|Francis Ford Coppola|Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro|English, Italian, Spanish, Latin, Sicilian|USA|9.0
The Godfather: Part III|1990|R|162 min|Crime, Drama|Francis Ford Coppola|Al Pacino, Diane Keaton, Talia Shire, Andy Garcia|English, Italian, German, Latin|USA|7.6
Babel|2006|R|143 min|Drama|Alejandro González Iñárritu|Brad Pitt, Cate Blanchett, Mohamed Akhzam, Peter Wight|English, Arabic, Spanish, Japanese, Berber languages, French, Russian, Japanese Sign Language|France, USA, Mexico|7.5
The Third Man|1949|APPROVED|93 min|Film-Noir, Mystery, Thriller|Carol Reed|Joseph Cotten, Alida Valli, Orson Welles, Trevor Howard|English, German, Russian|UK|8.3
Psycho|1960|APPROVED|109 min|Horror, Mystery, Thriller|Alfred Hitchcock|Anthony Perkins, Vera Miles, John Gavin, Janet Leigh|English|USA|8.5
Rear Window|1954|APPROVED|112 min|Mystery, Thriller|Alfred Hitchcock|James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter|English|USA|8.5
Vertigo|1958|PG|128 min|Mystery, Romance, Thriller|Alfred Hitchcock|James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore|English|USA|8.4
The Birds|1963|PG-13|119 min|Drama, Horror, Mystery|Alfred Hitchcock|Tippi Hedren, Suzanne Pleshette, Rod Taylor, Jessica Tandy|English|USA|7.7
North by Northwest|1959|APPROVED|136 min|Action, Adventure, Mystery|Alfred Hitchcock|Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis|English|USA|8.4
Dial M for Murder|1954|PG|105 min|Crime, Film-Noir, Thriller|Alfred Hitchcock|Ray Milland, Grace Kelly, Robert Cummings, John Williams|English|USA|8.2
Heat|1995|R|170 min|Action, Crime, Drama|Michael Mann|Al Pacino, Robert De Niro, Val Kilmer, Jon Voight|English, Spanish|USA|8.2
The Insider|1999|R|157 min|Biography, Drama, Thriller|Michael Mann|Al Pacino, Russell Crowe, Christopher Plummer, Diane Venora|English, Japanese, Arabic, Persian|USA|7.9
Last of the Mohicans|1977|N/A|120 min|Action, Adventure, War|James L. Conway|Steve Forrest, Ned Romero, Andrew Prine, Don Shanks|English|USA|6.8
Manhunter|1986|R|120 min|Crime, Horror, Mystery|Michael Mann|William Petersen, Kim Greist, Joan Allen, Brian Cox|English|USA|7.2
L.A. Confidential|1997|R|138 min|Crime, Drama, Mystery|Curtis Hanson|Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell|English|USA|8.3
Glengarry Glen Ross|1992|R|100 min|Crime, Drama, Mystery|James Foley|Al Pacino, Jack Lemmon, Alec Baldwin, Alan Arkin|English|USA|7.8
Taxi Driver|1976|R|113 min|Crime, Drama|Martin Scorsese|Diahnne Abbott, Frank Adu, Victor Argo, Gino Ardito|English, Spanish|USA|8.3
Raging Bull|1980|R|129 min|Biography, Drama, Sport|Martin Scorsese|Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent|English|USA|8.2
Shutter Island|2010|R|138 min|Mystery, Thriller|Martin Scorsese|Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow|English, German|USA|8.1
The Aviator|2004|PG-13|170 min|Biography, Drama, History|Martin Scorsese|Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly|English|Germany, USA|7.5
Hugo|2011|PG|126 min|Adventure, Drama, Family|Martin Scorsese|Ben Kingsley, Sacha Baron Cohen, Asa Butterfield, Chloë Grace Moretz|English|USA|7.5
